region,fuel,hour,Power
Shcity,Power,5088,0.3657655851001278
Shcity,Power,5089,0.352919043525904
Shcity,Power,5090,0.3465764345901181
Shcity,Power,5091,0.3476292908488188
Shcity,Power,5092,0.3559757222767992
Shcity,Power,5093,0.37791588370752327
Shcity,Power,5094,0.42920016177556386
Shcity,Power,5095,0.478404200057049
Shcity,Power,5096,0.5082322909459382
Shcity,Power,5097,0.5245940136899605
Shcity,Power,5098,0.5413038579173968
Shcity,Power,5099,0.5571816059607579
Shcity,Power,5100,0.5524182816375672
Shcity,Power,5101,0.5483766730120507
Shcity,Power,5102,0.5408283745761059
Shcity,Power,5103,0.5321083489338655
Shcity,Power,5104,0.5170287334334517
Shcity,Power,5105,0.5129446707056134
Shcity,Power,5106,0.5059058188029992
Shcity,Power,5107,0.49412062394867
Shcity,Power,5108,0.4754409199719909
Shcity,Power,5109,0.4619830422883175
Shcity,Power,5110,0.44082403202906495
Shcity,Power,5111,0.4031929194375655
Shcity,Power,5112,0.37803475420602983
Hhcity,Power,5088,1.1833219309569543
Hhcity,Power,5089,1.1417609011581344
Hhcity,Power,5090,1.1212413428428147
Hhcity,Power,5091,1.1246475350922163
Hhcity,Power,5092,1.1516498441018346
Hhcity,Power,5093,1.222630481010593
Hhcity,Power,5094,1.3885449722129148
Hhcity,Power,5095,1.547729488094003
Hhcity,Power,5096,1.6442290920623142
Hhcity,Power,5097,1.6971624082077865
Hhcity,Power,5098,1.7512219642258493
Hhcity,Power,5099,1.8025895292436864
Hhcity,Power,5100,1.787179260028913
Hhcity,Power,5101,1.7741038797368898
Hhcity,Power,5102,1.7496836842769576
Hhcity,Power,5103,1.721472726217179
Hhcity,Power,5104,1.6726872732961413
Hhcity,Power,5105,1.6594745458277225
Hhcity,Power,5106,1.636702507767221
Hhcity,Power,5107,1.5985751384907727
Hhcity,Power,5108,1.5381427077760643
Hhcity,Power,5109,1.4946038882261947
Hhcity,Power,5110,1.4261504254154096
Hhcity,Power,5111,1.3044065472874502
Hhcity,Power,5112,1.2230150499081511
Nicity,Power,5088,1.139643315754657
Nicity,Power,5089,1.099616380930757
Nicity,Power,5090,1.0798542377096132
Nicity,Power,5091,1.083134701062529
Nicity,Power,5092,1.1091403045823311
Nicity,Power,5093,1.1775009140537172
Nicity,Power,5094,1.3372911925391746
Nicity,Power,5095,1.4905999116202229
Nicity,Power,5096,1.5835375355739343
Nicity,Power,5097,1.6345169844861427
Nicity,Power,5098,1.6865811016607706
Nicity,Power,5099,1.7360525942340796
Nicity,Power,5100,1.7212111467419389
Nicity,Power,5101,1.7086184030760594
Nicity,Power,5102,1.6850996024882705
Nicity,Power,5103,1.657929963404626
Nicity,Power,5104,1.6109452723640723
Nicity,Power,5105,1.598220251261747
Nicity,Power,5106,1.576288771515763
Nicity,Power,5107,1.539568754412662
Nicity,Power,5108,1.4813669972094234
Nicity,Power,5109,1.4394352765358027
Nicity,Power,5110,1.3735085584621483
Nicity,Power,5111,1.2562584734997444
Nicity,Power,5112,1.1778712877973991
Hbcity,Power,5088,1.5191772674285324
Hbcity,Power,5089,1.465820213841072
Hbcity,Power,5090,1.4394767094110494
Hbcity,Power,5091,1.4438496612666762
Hbcity,Power,5092,1.4785158775703993
Hbcity,Power,5093,1.5696425331308015
Hbcity,Power,5094,1.7826475631040923
Hbcity,Power,5095,1.9870124882581433
Hbcity,Power,5096,2.1109010099100316
Hbcity,Power,5097,2.178858079304306
Hbcity,Power,5098,2.248261042641177
Hbcity,Power,5099,2.314207962931201
Hbcity,Power,5100,2.294423887217244
Hbcity,Power,5101,2.2776373982804925
Hbcity,Power,5102,2.2462861616995156
Hbcity,Power,5103,2.2100682525611823
Hbcity,Power,5104,2.1474363101286533
Hbcity,Power,5105,2.130473491570463
Hbcity,Power,5106,2.1012381992552482
Hbcity,Power,5107,2.0522893619555016
Hbcity,Power,5108,1.9747047482037818
Hbcity,Power,5109,1.918808560378255
Hbcity,Power,5110,1.8309263519459225
Hbcity,Power,5111,1.6746286215801751
Hbcity,Power,5112,1.5701362519672788
Nwcity,Power,5088,7.558857223576258
Nwcity,Power,5089,7.293372504586877
Nwcity,Power,5090,7.16229709092416
Nwcity,Power,5091,7.184055261896667
Nwcity,Power,5092,7.356541373385812
Nwcity,Power,5093,7.80995348888503
Nwcity,Power,5094,8.869786757847127
Nwcity,Power,5095,9.886630100534253
Nwcity,Power,5096,10.503052993954498
Nwcity,Power,5097,10.84118192459172
Nwcity,Power,5098,11.18650508206925
Nwcity,Power,5099,11.514632263468311
Nwcity,Power,5100,11.416194110904751
Nwcity,Power,5101,11.33267082769184
Nwcity,Power,5102,11.176678814001892
Nwcity,Power,5103,10.9964720600024
Nwcity,Power,5104,10.684838967121745
Nwcity,Power,5105,10.600438333739556
Nwcity,Power,5106,10.454974466396228
Nwcity,Power,5107,10.211423380988577
Nwcity,Power,5108,9.8253913946831
Nwcity,Power,5109,9.5472728945093
Nwcity,Power,5110,9.110003933029251
Nwcity,Power,5111,8.332324952745747
Nwcity,Power,5112,7.812410048941277
Hecity,Power,5088,2.0556167666545946
Hecity,Power,5089,1.9834187050292214
Hecity,Power,5090,1.9477729969477309
Hecity,Power,5091,1.9536900899341307
Hecity,Power,5092,2.0005973580971332
Hecity,Power,5093,2.1239019158175068
Hecity,Power,5094,2.4121215465232826
Hecity,Power,5095,2.688650148991027
Hecity,Power,5096,2.8562851760308536
Hecity,Power,5097,2.948238692091581
Hecity,Power,5098,3.0421486643835385
Hecity,Power,5099,3.131382223865947
Hecity,Power,5100,3.104612156526004
Hecity,Power,5101,3.0818981593832886
Hecity,Power,5102,3.039476429574037
Hecity,Power,5103,2.9904695474450342
Hecity,Power,5104,2.9057215237924825
Hecity,Power,5105,2.882768932949046
Hecity,Power,5106,2.8432103124050947
Hecity,Power,5107,2.7769770604871513
Hecity,Power,5108,2.6719964000455882
Hecity,Power,5109,2.596362605787518
Hecity,Power,5110,2.4774481479310486
Hecity,Power,5111,2.2659598364493183
Hecity,Power,5112,2.1245699726269627
Rpcity,Power,5088,2.324280299865516
Rpcity,Power,5089,2.242646147504796
Rpcity,Power,5090,2.2023416421064477
Rpcity,Power,5091,2.2090320830893475
Rpcity,Power,5092,2.262070003912113
Rpcity,Power,5093,2.401490132723142
Rpcity,Power,5094,2.7273792870396734
Rpcity,Power,5095,3.0400494274526313
Rpcity,Power,5096,3.229593897626512
Rpcity,Power,5097,3.333565488708221
Rpcity,Power,5098,3.4397492395414764
Rpcity,Power,5099,3.540645383101046
Rpcity,Power,5100,3.510376540603927
Rpcity,Power,5101,3.484693885672127
Rpcity,Power,5102,3.4367277508938385
Rpcity,Power,5103,3.381315802257301
Rpcity,Power,5104,3.285491441888449
Rpcity,Power,5105,3.2595390097066987
Rpcity,Power,5106,3.2148101848052564
Rpcity,Power,5107,3.1399204265944194
Rpcity,Power,5108,3.021219078712197
Rpcity,Power,5109,2.935700152787006
Rpcity,Power,5110,2.80124389797897
Rpcity,Power,5111,2.5621146380883775
Rpcity,Power,5112,2.4022455027447327
Bwcity,Power,5088,2.4515418583521384
Bwcity,Power,5089,2.3654379828449628
Bwcity,Power,5090,2.3229266807141706
Bwcity,Power,5091,2.3299834441008254
Bwcity,Power,5092,2.385925355661363
Bwcity,Power,5093,2.5329791691350914
Bwcity,Power,5094,2.876711765860272
Bwcity,Power,5095,3.206501566653041
Bwcity,Power,5096,3.4064241847113426
Bwcity,Power,5097,3.5160885430208926
Bwcity,Power,5098,3.628086183692554
Bwcity,Power,5099,3.734506704185243
Bwcity,Power,5100,3.702580548639439
Bwcity,Power,5101,3.6754916886587536
Bwcity,Power,5102,3.624899259166004
Bwcity,Power,5103,3.5664533344024583
Bwcity,Power,5104,3.465382292967545
Bwcity,Power,5105,3.4380088845953765
Bwcity,Power,5106,3.3908310177403607
Bwcity,Power,5107,3.3118408128901278
Bwcity,Power,5108,3.186640197889896
Bwcity,Power,5109,3.0964388454114316
Bwcity,Power,5110,2.9546206934448924
Bwcity,Power,5111,2.7023983645749725
Bwcity,Power,5112,2.53377589800922
Bycity,Power,5088,1.8773658943224247
Bycity,Power,5089,1.811428419628515
Bycity,Power,5090,1.7788736955589732
Bycity,Power,5091,1.7842776933986484
Bycity,Power,5092,1.827117441971226
Bycity,Power,5093,1.9397297610736206
Bycity,Power,5094,2.2029566978930886
Bycity,Power,5095,2.4555063829798027
Bycity,Power,5096,2.6086050964966057
Bycity,Power,5097,2.6925849499964314
Bycity,Power,5098,2.7783516074676142
Bycity,Power,5099,2.8598473628626735
Bycity,Power,5100,2.8353986367051633
Bycity,Power,5101,2.8146542624369637
Bycity,Power,5102,2.7759110929834163
Bycity,Power,5103,2.731153796492885
Bycity,Power,5104,2.6537546179118197
Bycity,Power,5105,2.632792339370994
Bycity,Power,5106,2.596664007358738
Bycity,Power,5107,2.5361741095149997
Bycity,Power,5108,2.4402967481928393
Bycity,Power,5109,2.3712214671863583
Bycity,Power,5110,2.2626185645719286
Bycity,Power,5111,2.069469262880933
Bycity,Power,5112,1.9403398879658933
Slcity,Power,5088,1.7656285170906798
Slcity,Power,5089,1.7036155200416785
Slcity,Power,5090,1.672998393483115
Slcity,Power,5091,1.6780807552757107
Slcity,Power,5092,1.7183707605290748
Slcity,Power,5093,1.8242806007920809
Slcity,Power,5094,2.071840752769072
Slcity,Power,5095,2.309359143467391
Slcity,Power,5096,2.4533457021519065
Slcity,Power,5097,2.5323272286880036
Slcity,Power,5098,2.612989211897901
Slcity,Power,5099,2.689634489295622
Slcity,Power,5100,2.666640906509875
Slcity,Power,5101,2.647131199378248
Slcity,Power,5102,2.6106939523628774
Slcity,Power,5103,2.568600528129192
Slcity,Power,5104,2.495808006801619
Slcity,Power,5105,2.4760933646603025
Slcity,Power,5106,2.4421153247541376
Slcity,Power,5107,2.385225674765395
Slcity,Power,5108,2.295054758267036
Slcity,Power,5109,2.23009071138628
Slcity,Power,5110,2.127951654490253
Slcity,Power,5111,1.946298245235763
Slcity,Power,5112,1.824854414049954
Becity,Power,5088,1.7263120596275505
Becity,Power,5089,1.6656799483860891
Becity,Power,5090,1.635744594319491
Becity,Power,5091,1.6407137836869155
Becity,Power,5092,1.6801066238444513
Becity,Power,5093,1.783658097276994
Becity,Power,5094,2.025705658077214
Becity,Power,5095,2.2579350643633487
Becity,Power,5096,2.398715375892822
Becity,Power,5097,2.475938166772822
Becity,Power,5098,2.554803994448831
Becity,Power,5099,2.629742559047462
Becity,Power,5100,2.6072609900917874
Becity,Power,5101,2.588185718948894
Becity,Power,5102,2.552559845027289
Becity,Power,5103,2.51140374385298
Becity,Power,5104,2.4402321433707077
Becity,Power,5105,2.420956500646113
Becity,Power,5106,2.3877350729874967
Becity,Power,5107,2.3321122237341427
Becity,Power,5108,2.2439492046890726
Becity,Power,5109,2.180431756660281
Becity,Power,5110,2.0805670999831594
Becity,Power,5111,1.9029586914005858
Becity,Power,5112,1.7842191330427009
Bbcity,Power,5088,0.07038020488446217
Bbcity,Power,5089,0.06790828771980296
Bbcity,Power,5090,0.06668785000070909
Bbcity,Power,5091,0.0668904394247003
Bbcity,Power,5092,0.06849645042706011
Bbcity,Power,5093,0.07271815175598592
Bbcity,Power,5094,0.08258621519555845
Bbcity,Power,5095,0.09205400122153422
Bbcity,Power,5096,0.09779348911648668
Bbcity,Power,5097,0.10094179351114922
Bbcity,Power,5098,0.10415708305237951
Bbcity,Power,5099,0.10721226157632323
Bbcity,Power,5100,0.10629570803642274
Bbcity,Power,5101,0.10551802622404338
Bbcity,Power,5102,0.10406559107953565
Bbcity,Power,5103,0.10238769349622243
Bbcity,Power,5104,0.0994860907437177
Bbcity,Power,5105,0.09870023996044197
Bbcity,Power,5106,0.09734583194821259
Bbcity,Power,5107,0.09507813793259343
Bbcity,Power,5108,0.09148381018111869
Bbcity,Power,5109,0.0888942604058776
Bbcity,Power,5110,0.08482286731188006
Bbcity,Power,5111,0.07758193070628067
Bbcity,Power,5112,0.07274102468438709
Mvcity,Power,5088,0.15482781384944702
Mvcity,Power,5089,0.14938989943516823
Mvcity,Power,5090,0.14670508622246298
Mvcity,Power,5091,0.1471507580939369
Mvcity,Power,5092,0.15068378521316347
Mvcity,Power,5093,0.15997101005935302
Mvcity,Power,5094,0.18167953864043387
Mvcity,Power,5095,0.20250750603272247
Mvcity,Power,5096,0.21513367506490494
Mvcity,Power,5097,0.22205955838051064
Mvcity,Power,5098,0.2291328007983028
Mvcity,Power,5099,0.23585381862651908
Mvcity,Power,5100,0.23383751331607383
Mvcity,Power,5101,0.2321267087641571
Mvcity,Power,5102,0.22893152968573008
Mvcity,Power,5103,0.22524036091016142
Mvcity,Power,5104,0.21885719093264652
Mvcity,Power,5105,0.21712841564723498
Mvcity,Power,5106,0.21414888423015685
Mvcity,Power,5107,0.2091602356819725
Mvcity,Power,5108,0.2012531557163373
Mvcity,Power,5109,0.195556463994381
Mvcity,Power,5110,0.18659989881955383
Mvcity,Power,5111,0.17067072687826987
Mvcity,Power,5112,0.16002132769492264
Sncity,Power,5088,0.9938009380099255
Sncity,Power,5089,0.9588963280993125
Sncity,Power,5090,0.9416631848879612
Sncity,Power,5091,0.9445238409477708
Sncity,Power,5092,0.9672014566668432
Sncity,Power,5093,1.026813825621604
Sncity,Power,5094,1.166155430532926
Sncity,Power,5095,1.2998449338377003
Sncity,Power,5096,1.3808891487993367
Sncity,Power,5097,1.425344658209869
Sncity,Power,5098,1.4707460287698688
Sncity,Power,5099,1.5138865579551337
Sncity,Power,5100,1.5009443994435925
Sncity,Power,5101,1.4899631737440566
Sncity,Power,5102,1.4694541199358169
Sncity,Power,5103,1.4457614325542065
Sncity,Power,5104,1.4047894640595822
Sncity,Power,5105,1.3936928887251208
Sncity,Power,5106,1.3745680232148347
Sncity,Power,5107,1.3425471383148626
Sncity,Power,5108,1.291793573490852
Sncity,Power,5109,1.2552279368905792
Sncity,Power,5110,1.197737989504604
Sncity,Power,5111,1.0954926265857508
Sncity,Power,5112,1.027136801914973
Stcity,Power,5088,0.5841980747932155
Stcity,Power,5089,0.5636796740438447
Stcity,Power,5090,0.5535493061787596
Stcity,Power,5091,0.5552309203721741
Stcity,Power,5092,0.5685617786328957
Stcity,Power,5093,0.6036044414492255
Stcity,Power,5094,0.6855153093246373
Stcity,Power,5095,0.7641036336696584
Stcity,Power,5096,0.811744838807304
Stcity,Power,5097,0.837877660802412
Stcity,Power,5098,0.8645664998442005
Stcity,Power,5099,0.8899263210434641
Stcity,Power,5100,0.8823183748271411
Stcity,Power,5101,0.8758631475606171
Stcity,Power,5102,0.8638070613844493
Stcity,Power,5103,0.849879501220609
Stcity,Power,5104,0.8257944513886186
Stcity,Power,5105,0.819271416745311
Stcity,Power,5106,0.8080290147868651
Stcity,Power,5107,0.7892057891324412
Stcity,Power,5108,0.7593707047357071
Stcity,Power,5109,0.7378758824947017
Stcity,Power,5110,0.7040808685253
Stcity,Power,5111,0.6439767351026254
Stcity,Power,5112,0.6037943005262031
Thcity,Power,5088,0.15996401754719858
Thcity,Power,5089,0.1543457076637321
Thcity,Power,5090,0.1515718293973519
Thcity,Power,5091,0.15203228583147863
Thcity,Power,5092,0.15568251635558997
Thcity,Power,5093,0.16527783234774918
Thcity,Power,5094,0.18770651205671013
Thcity,Power,5095,0.20922541914825038
Thcity,Power,5096,0.22227044429200066
Thcity,Power,5097,0.22942608443624962
Thcity,Power,5098,0.2367339721219565
Thcity,Power,5099,0.24367795064285236
Thcity,Power,5100,0.24159475712586453
Thcity,Power,5101,0.2398271989426252
Thcity,Power,5102,0.23652602411195212
Thcity,Power,5103,0.23271240579555005
Thcity,Power,5104,0.22611748277168803
Thcity,Power,5105,0.22433135770013174
Thcity,Power,5106,0.22125298435083568
Thcity,Power,5107,0.2160988441220359
Thcity,Power,5108,0.20792945745356622
Thcity,Power,5109,0.2020437856746047
Thcity,Power,5110,0.19279009854199522
Thcity,Power,5111,0.1763324978268832
