region,fuel,hour,Power
Thcity,Power,5112,0.16532981920294704
Shcountry,Power,5088,1.488459167645533
Shcountry,Power,5089,1.4361810054628925
Shcountry,Power,5090,1.4103701725091125
Shcountry,Power,5091,1.414654702312667
Shcountry,Power,5092,1.4486199600683995
Shcountry,Power,5093,1.5379040145325296
Shcountry,Power,5094,1.746602035768074
Shcountry,Power,5095,1.9468346570115664
Shcountry,Power,5096,2.068218125400965
Shcountry,Power,5097,2.134801087847111
Shcountry,Power,5098,2.2028007079410785
Shcountry,Power,5099,2.2674141669417036
Shcountry,Power,5100,2.2480301296070233
Shcountry,Power,5101,2.2315830671830437
Shcountry,Power,5102,2.2008657595281123
Shcountry,Power,5103,2.165380184509501
Shcountry,Power,5104,2.104014673782142
Shcountry,Power,5105,2.0873948471606023
Shcountry,Power,5106,2.0587506989111777
Shcountry,Power,5107,2.010791617909576
Shcountry,Power,5108,1.9347757821786629
Shcountry,Power,5109,1.880009827612893
Shcountry,Power,5110,1.7939046168395258
Shcountry,Power,5111,1.640767261092442
Shcountry,Power,5112,1.53838775026512
Hhcountry,Power,5088,0.0
Hhcountry,Power,5089,0.0
Hhcountry,Power,5090,0.0
Hhcountry,Power,5091,0.0
Hhcountry,Power,5092,0.0
Hhcountry,Power,5093,0.0
Hhcountry,Power,5094,0.0
Hhcountry,Power,5095,0.0
Hhcountry,Power,5096,0.0
Hhcountry,Power,5097,0.0
Hhcountry,Power,5098,0.0
Hhcountry,Power,5099,0.0
Hhcountry,Power,5100,0.0
Hhcountry,Power,5101,0.0
Hhcountry,Power,5102,0.0
Hhcountry,Power,5103,0.0
Hhcountry,Power,5104,0.0
Hhcountry,Power,5105,0.0
Hhcountry,Power,5106,0.0
Hhcountry,Power,5107,0.0
Hhcountry,Power,5108,0.0
Hhcountry,Power,5109,0.0
Hhcountry,Power,5110,0.0
Hhcountry,Power,5111,0.0
Hhcountry,Power,5112,0.0
Nicountry,Power,5088,5.780655541002572
Nicountry,Power,5089,5.577625417997895
Nicountry,Power,5090,5.4773851576162995
Nicountry,Power,5091,5.4940247749386115
Nicountry,Power,5092,5.625933973198872
Nicountry,Power,5093,5.9726820569757715
Nicountry,Power,5094,6.7831922806185485
Nicountry,Power,5095,7.560825847356947
Nicountry,Power,5096,8.032236843629832
Nicountry,Power,5097,8.290821814697267
Nicountry,Power,5098,8.554908589280439
Nicountry,Power,5099,8.805844696843353
Nicountry,Power,5100,8.730563865993984
Nicountry,Power,5101,8.66668921991633
Nicountry,Power,5102,8.54739392545351
Nicountry,Power,5103,8.409580345937266
Nicountry,Power,5104,8.171258135074284
Nicountry,Power,5105,8.106712533193733
Nicountry,Power,5106,7.995468665780658
Nicountry,Power,5107,7.8092123455808675
Nicountry,Power,5108,7.513993389244342
Nicountry,Power,5109,7.301301549521464
Nicountry,Power,5110,6.96689898438184
Nicountry,Power,5111,6.372166980121259
Nicountry,Power,5112,5.974560717609374
Hbcountry,Power,5088,0.0
Hbcountry,Power,5089,0.0
Hbcountry,Power,5090,0.0
Hbcountry,Power,5091,0.0
Hbcountry,Power,5092,0.0
Hbcountry,Power,5093,0.0
Hbcountry,Power,5094,0.0
Hbcountry,Power,5095,0.0
Hbcountry,Power,5096,0.0
Hbcountry,Power,5097,0.0
Hbcountry,Power,5098,0.0
Hbcountry,Power,5099,0.0
Hbcountry,Power,5100,0.0
Hbcountry,Power,5101,0.0
Hbcountry,Power,5102,0.0
Hbcountry,Power,5103,0.0
Hbcountry,Power,5104,0.0
Hbcountry,Power,5105,0.0
Hbcountry,Power,5106,0.0
Hbcountry,Power,5107,0.0
Hbcountry,Power,5108,0.0
Hbcountry,Power,5109,0.0
Hbcountry,Power,5110,0.0
Hbcountry,Power,5111,0.0
Hbcountry,Power,5112,0.0
Nwcountry,Power,5088,8.198850308364188
Nwcountry,Power,5089,7.910887537568229
Nwcountry,Power,5090,7.768714234919304
Nwcountry,Power,5091,7.792314626024849
Nwcountry,Power,5092,7.979404786156519
Nwcountry,Power,5093,8.471206384337522
Nwcountry,Power,5094,9.62077358305931
Nwcountry,Power,5095,10.723710985785383
Nwcountry,Power,5096,11.39232515328651
Nwcountry,Power,5097,11.75908277354888
Nwcountry,Power,5098,12.133643741222564
Nwcountry,Power,5099,12.48955278445801
Nwcountry,Power,5100,12.38278007350069
Nwcountry,Power,5101,12.292185043581371
Nwcountry,Power,5102,12.122985503000674
Nwcountry,Power,5103,11.927521009242316
Nwcountry,Power,5104,11.589502575491267
Nwcountry,Power,5105,11.497955911946233
Nwcountry,Power,5106,11.34017591447468
Nwcountry,Power,5107,11.076003853456147
Nwcountry,Power,5108,10.657287323120409
Nwcountry,Power,5109,10.355621094553529
Nwcountry,Power,5110,9.881329458446587
Nwcountry,Power,5111,9.037805978810187
Nwcountry,Power,5112,8.473870936343063
Hecountry,Power,5088,1.8453471813383708
Hecountry,Power,5089,1.7805342786224128
Hecountry,Power,5090,1.7485347794929906
Hecountry,Power,5091,1.7538466114654163
Hecountry,Power,5092,1.79595572270299
Hecountry,Power,5093,1.9066474244474618
Hecountry,Power,5094,2.1653849925374864
Hecountry,Power,5095,2.4136274107746964
Hecountry,Power,5096,2.564115006351652
Hecountry,Power,5097,2.646662572819
Hecountry,Power,5098,2.7309664690897817
Hecountry,Power,5099,2.8110723040600027
Hecountry,Power,5100,2.7870405540220817
Hecountry,Power,5101,2.7666499776830635
Hecountry,Power,5102,2.728567577889058
Hecountry,Power,5103,2.6845736227560133
Hecountry,Power,5104,2.6084944969636363
Hecountry,Power,5105,2.587889732736947
Hecountry,Power,5106,2.5523775740006576
Hecountry,Power,5107,2.4929193390220807
Hecountry,Power,5108,2.398677178234417
Hecountry,Power,5109,2.330779984889765
Hecountry,Power,5110,2.224029318527503
Hecountry,Power,5111,2.034174202627683
Hecountry,Power,5112,1.9072471455483506
Rpcountry,Power,5088,1.3934638843973792
Rpcountry,Power,5089,1.3445221784186994
Rpcountry,Power,5090,1.3203586243695824
Rpcountry,Power,5091,1.3243697102445962
Rpcountry,Power,5092,1.356167263738608
Rpcountry,Power,5093,1.439753100725412
Rpcountry,Power,5094,1.635131759178597
Rpcountry,Power,5095,1.822585289813488
Rpcountry,Power,5096,1.9362219168975026
Rpcountry,Power,5097,1.9985554733037918
Rpcountry,Power,5098,2.0622152745354043
Rpcountry,Power,5099,2.122705023613159
Rpcountry,Power,5100,2.1045580992320128
Rpcountry,Power,5101,2.089160708433246
Rpcountry,Power,5102,2.0604038168950143
Rpcountry,Power,5103,2.0271829746439463
Rpcountry,Power,5104,1.9697338858110713
Rpcountry,Power,5105,1.9541747568369825
Rpcountry,Power,5106,1.9273587131372185
Rpcountry,Power,5107,1.8824604392998971
Rpcountry,Power,5108,1.8112960271105685
Rpcountry,Power,5109,1.7600253026991866
Rpcountry,Power,5110,1.6794154317136736
Rpcountry,Power,5111,1.5360514891721926
Rpcountry,Power,5112,1.4402059638523355
Bwcountry,Power,5088,5.776509959624295
Bwcountry,Power,5089,5.573625439119401
Bwcountry,Power,5090,5.473457065767546
Bwcountry,Power,5091,5.490084750033612
Bwcountry,Power,5092,5.621899349971578
Bwcountry,Power,5093,5.968398764304527
Bwcountry,Power,5094,6.778327732747749
Bwcountry,Power,5095,7.555403621691557
Bwcountry,Power,5096,8.0264765468523
Bwcountry,Power,5097,8.284876074411958
Bwcountry,Power,5098,8.54877345988395
Bwcountry,Power,5099,8.799529609300722
Bwcountry,Power,5100,8.724302765894175
Bwcountry,Power,5101,8.660473927345002
Bwcountry,Power,5102,8.541264185177718
Bwcountry,Power,5103,8.403549438294707
Bwcountry,Power,5104,8.1653981395562
Bwcountry,Power,5105,8.100898826378256
Bwcountry,Power,5106,7.9897347372017355
Bwcountry,Power,5107,7.803611990214728
Bwcountry,Power,5108,7.508604749348747
Bwcountry,Power,5109,7.296065440999483
Bwcountry,Power,5110,6.96190269174874
Bwcountry,Power,5111,6.367597197925331
Bwcountry,Power,5112,5.9702760776617705
Bycountry,Power,5088,8.266522498412655
Bycountry,Power,5089,7.976182922257499
Bycountry,Power,5090,7.832836140596905
Bycountry,Power,5091,7.856631326105573
Bycountry,Power,5092,8.045265702852557
Bycountry,Power,5093,8.541126564218825
Bycountry,Power,5094,9.700182133507157
Bycountry,Power,5095,10.812223030835723
Bycountry,Power,5096,11.486355848307332
Bycountry,Power,5097,11.856140635848849
Bycountry,Power,5098,12.233793178564863
Bycountry,Power,5099,12.592639846407168
Bycountry,Power,5100,12.484985848084412
Bycountry,Power,5101,12.39364305916821
Bycountry,Power,5102,12.223046968701171
Bycountry,Power,5103,12.025969137722123
Bycountry,Power,5104,11.685160746010098
Bycountry,Power,5105,11.59285846881428
Bycountry,Power,5106,11.433776176804692
Bycountry,Power,5107,11.167423675694396
Bycountry,Power,5108,10.745251116336098
Bycountry,Power,5109,10.441094975942198
Bycountry,Power,5110,9.962888601484158
Bycountry,Power,5111,9.11240279431678
Bycountry,Power,5112,8.5438131090725
Slcountry,Power,5088,0.9572425799722295
Slcountry,Power,5089,0.9236219849759449
Slcountry,Power,5090,0.9070227870503541
Slcountry,Power,5091,0.9097782098743539
Slcountry,Power,5092,0.9316215977685267
Slcountry,Power,5093,0.9890410423212566
Slcountry,Power,5094,1.123256771328199
Slcountry,Power,5095,1.2520283191946486
Slcountry,Power,5096,1.3300912093113069
Slcountry,Power,5097,1.3729113606057233
Slcountry,Power,5098,1.4166425782237682
Slcountry,Power,5099,1.4581961226804325
Slcountry,Power,5100,1.4457300595784945
Slcountry,Power,5101,1.4351527936313213
Slcountry,Power,5102,1.415398194063825
Slcountry,Power,5103,1.3925770753385154
Slcountry,Power,5104,1.3531123180332216
Slcountry,Power,5105,1.3424239457488416
Slcountry,Power,5106,1.3240026151759927
Slcountry,Power,5107,1.293159663330905
Slcountry,Power,5108,1.2442731394036772
Slcountry,Power,5109,1.2090526209086316
Slcountry,Power,5110,1.1536775216775732
Slcountry,Power,5111,1.0551933974960939
Slcountry,Power,5112,0.9893521374797635
Becountry,Power,5088,0.0
Becountry,Power,5089,0.0
Becountry,Power,5090,0.0
Becountry,Power,5091,0.0
Becountry,Power,5092,0.0
Becountry,Power,5093,0.0
Becountry,Power,5094,0.0
Becountry,Power,5095,0.0
Becountry,Power,5096,0.0
Becountry,Power,5097,0.0
Becountry,Power,5098,0.0
Becountry,Power,5099,0.0
Becountry,Power,5100,0.0
Becountry,Power,5101,0.0
Becountry,Power,5102,0.0
Becountry,Power,5103,0.0
Becountry,Power,5104,0.0
Becountry,Power,5105,0.0
Becountry,Power,5106,0.0
Becountry,Power,5107,0.0
Becountry,Power,5108,0.0
Becountry,Power,5109,0.0
Becountry,Power,5110,0.0
Becountry,Power,5111,0.0
Becountry,Power,5112,0.0
Bbcountry,Power,5088,2.1764294754558313
Bbcountry,Power,5089,2.0999881893458894
Bbcountry,Power,5090,2.062247511705714
Bbcountry,Power,5091,2.0685123640816614
Bbcountry,Power,5092,2.1181764662135083
Bbcountry,Power,5093,2.2487278794117054
Bbcountry,Power,5094,2.5538867542801587
Bbcountry,Power,5095,2.8466674957978872
Bbcountry,Power,5096,3.0241547686625085
Bbcountry,Power,5097,3.1215125767777194
Bbcountry,Power,5098,3.2209418259699647
Bbcountry,Power,5099,3.3154198202185823
Bbcountry,Power,5100,3.287076422478443
Bbcountry,Power,5101,3.263027478293542
Bbcountry,Power,5102,3.2181125385759897
Bbcountry,Power,5103,3.166225423965938
Bbcountry,Power,5104,3.076496589459387
Bbcountry,Power,5105,3.0521950289447632
Bbcountry,Power,5106,3.0103114691505186
Bbcountry,Power,5107,2.940185556544687
Bbcountry,Power,5108,2.8290349727178765
Bbcountry,Power,5109,2.7489560290966284
Bbcountry,Power,5110,2.6230527307119456
Bbcountry,Power,5111,2.3991348281681177
Bbcountry,Power,5112,2.2494351992560286
Mvcountry,Power,5088,0.9025351944444516
Mvcountry,Power,5089,0.8708360505940076
Mvcountry,Power,5090,0.8551855136863935
Mvcountry,Power,5091,0.8577834612978626
Mvcountry,Power,5092,0.8783784773918657
Mvcountry,Power,5093,0.9325163423788093
Mvcountry,Power,5094,1.0590615061765782
Mvcountry,Power,5095,1.1804736293146136
Mvcountry,Power,5096,1.2540751459880342
Mvcountry,Power,5097,1.294448082151998
Mvcountry,Power,5098,1.335680016274005
Mvcountry,Power,5099,1.3748587334672369
Mvcountry,Power,5100,1.3631051185308944
Mvcountry,Power,5101,1.3531323540738438
Mvcountry,Power,5102,1.3345067499324774
Mvcountry,Power,5103,1.312989881317226
Mvcountry,Power,5104,1.2757805749684947
Mvcountry,Power,5105,1.2657030540142373
Mvcountry,Power,5106,1.2483345211905366
Mvcountry,Power,5107,1.2192542753644946
Mvcountry,Power,5108,1.173161665924102
Mvcountry,Power,5109,1.1399540358275777
Mvcountry,Power,5110,1.0877436797511335
Mvcountry,Power,5111,0.9948880232775137
Mvcountry,Power,5112,0.9328096581330896
Sncountry,Power,5088,1.6798175816039906
Sncountry,Power,5089,1.6208184650160256
Sncountry,Power,5090,1.591689354903998
Sncountry,Power,5091,1.5965247099136368
Sncountry,Power,5092,1.6348565892033067
Sncountry,Power,5093,1.7356191278780997
Sncountry,Power,5094,1.9711476616382666
Sncountry,Power,5095,2.197122471620808
Sncountry,Power,5096,2.334111170235309
Sncountry,Power,5097,2.409254132423002
Sncountry,Power,5098,2.4859958797676236
Sncountry,Power,5099,2.558916136363703
Sncountry,Power,5100,2.537040059797376
Sncountry,Power,5101,2.518478539786557
Sncountry,Power,5102,2.483812171652379
Sncountry,Power,5103,2.4437645209641294
Sncountry,Power,5104,2.3745097734610563
Sncountry,Power,5105,2.3557532784433035
Sncountry,Power,5106,2.3234265980174196
Sncountry,Power,5107,2.2693018297904914
Sncountry,Power,5108,2.1835132907987935
Sncountry,Power,5109,2.1217065477233836
Sncountry,Power,5110,2.024531529376314
Sncountry,Power,5111,1.8517066187734874
Sncountry,Power,5112,1.736165053360047
Stcountry,Power,5088,2.067345033926287
Stcountry,Power,5089,1.9947350481636057
Stcountry,Power,5090,1.9588859644343533
Stcountry,Power,5091,1.9648368172387998
Stcountry,Power,5092,2.01201171358373
Stcountry,Power,5093,2.1360197822076055
Stcountry,Power,5094,2.4258838424182874
Stcountry,Power,5095,2.7039901715375256
Stcountry,Power,5096,2.87258163580491
Stcountry,Power,5097,2.9650597902274307
Stcountry,Power,5098,3.059505563390633
Stcountry,Power,5099,3.1492482425942807
Stcountry,Power,5100,3.122325439340845
Stcountry,Power,5101,3.099481848086222
Stcountry,Power,5102,3.0568180822158704
Stcountry,Power,5103,3.007531592612808
Stcountry,Power,5104,2.922300041345445
Stcountry,Power,5105,2.899216495100031
Stcountry,Power,5106,2.8594321738894157
Stcountry,Power,5107,2.792821029898705
Stcountry,Power,5108,2.687241405066507
Stcountry,Power,5109,2.6111760841891662
Stcountry,Power,5110,2.491583163028236
Stcountry,Power,5111,2.2788882105606314
Stcountry,Power,5112,2.136691650597576
Thcountry,Power,5088,1.4674960380454012
Thcountry,Power,5089,1.4159541499325594
Thcountry,Power,5090,1.3905068310395334
Thcountry,Power,5091,1.3947310184732735
Thcountry,Power,5092,1.4282179170534826
Thcountry,Power,5093,1.516244514648361
Thcountry,Power,5094,1.7220032791266158
Thcountry,Power,5095,1.9194158684333629
Thcountry,Power,5096,2.0390897989096826
Thcountry,Power,5097,2.1047350216440113
Thcountry,Power,5098,2.1717769501332813
Thcountry,Power,5099,2.235480407472869
Thcountry,Power,5100,2.216369370631353
Thcountry,Power,5101,2.20015394499569
Thcountry,Power,5102,2.169869253105662
Thcountry,Power,5103,2.134883449074539
Thcountry,Power,5104,2.074382196623335
Thcountry,Power,5105,2.057996439962847
Thcountry,Power,5106,2.0297557095599386
Thcountry,Power,5107,1.9824720736443655
Thcountry,Power,5108,1.9075268281256172
Thcountry,Power,5109,1.8535321851471536
Thcountry,Power,5110,1.7686396611118071
Thcountry,Power,5111,1.6176590580018986
Thcountry,Power,5112,1.5167214375539184
