StartRegion,DestRegion,Drive
Shcity,Bbcountry,0.0
Slcity,Bbcountry,0.0
Sncity,Bbcountry,0.0
Stcity,Bbcountry,0.0
Thcity,Bbcountry,0.0
Bbcountry,Becountry,0.0
Becountry,Becountry,0.0
Bwcountry,Becountry,0.0
Bycountry,Becountry,0.0
Hbcountry,Becountry,0.0
Hecountry,Becountry,0.0
Hhcountry,Becountry,0.0
Mvcountry,Becountry,0.0
Nicountry,Becountry,0.0
Nwcountry,Becountry,0.0
Rpcountry,Becountry,0.0
Shcountry,Becountry,0.0
Slcountry,Becountry,0.0
Sncountry,Becountry,0.0
Stcountry,Becountry,0.0
Thcountry,Becountry,0.0
Bbcity,Becountry,0.0
Becity,Becountry,0.0
Bwcity,Becountry,0.0
Bycity,Becountry,0.0
Hbcity,Becountry,0.0
Hecity,Becountry,0.0
Hhcity,Becountry,0.0
Mvcity,Becountry,0.0
Nicity,Becountry,0.0
Nwcity,Becountry,0.0
Rpcity,Becountry,0.0
Shcity,Becountry,0.0
Slcity,Becountry,0.0
Sncity,Becountry,0.0
Stcity,Becountry,0.0
Thcity,Becountry,0.0
Bbcountry,Bwcountry,0.0
Becountry,Bwcountry,0.0
Bwcountry,Bwcountry,0.0
Bycountry,Bwcountry,0.0
Hbcountry,Bwcountry,0.0
Hecountry,Bwcountry,0.0
Hhcountry,Bwcountry,0.0
Mvcountry,Bwcountry,0.0
Nicountry,Bwcountry,0.0
Nwcountry,Bwcountry,0.0
Rpcountry,Bwcountry,0.0
Shcountry,Bwcountry,0.0
Slcountry,Bwcountry,0.0
Sncountry,Bwcountry,0.0
Stcountry,Bwcountry,0.0
Thcountry,Bwcountry,0.0
Bbcity,Bwcountry,0.0
Becity,Bwcountry,0.0
Bwcity,Bwcountry,0.0
Bycity,Bwcountry,0.0
Hbcity,Bwcountry,0.0
Hecity,Bwcountry,0.0
Hhcity,Bwcountry,0.0
Mvcity,Bwcountry,0.0
Nicity,Bwcountry,0.0
Nwcity,Bwcountry,0.0
Rpcity,Bwcountry,0.0
Shcity,Bwcountry,0.0
Slcity,Bwcountry,0.0
Sncity,Bwcountry,0.0
Stcity,Bwcountry,0.0
Thcity,Bwcountry,0.0
Bbcountry,Bycountry,0.0
Becountry,Bycountry,0.0
Bwcountry,Bycountry,0.0
Bycountry,Bycountry,0.0
Hbcountry,Bycountry,0.0
Hecountry,Bycountry,0.0
Hhcountry,Bycountry,0.0
Mvcountry,Bycountry,0.0
Nicountry,Bycountry,0.0
Nwcountry,Bycountry,0.0
Rpcountry,Bycountry,0.0
Shcountry,Bycountry,0.0
Slcountry,Bycountry,0.0
Sncountry,Bycountry,0.0
Stcountry,Bycountry,0.0
Thcountry,Bycountry,0.0
Bbcity,Bycountry,0.0
Becity,Bycountry,0.0
Bwcity,Bycountry,0.0
Bycity,Bycountry,0.0
Hbcity,Bycountry,0.0
Hecity,Bycountry,0.0
Hhcity,Bycountry,0.0
Mvcity,Bycountry,0.0
Nicity,Bycountry,0.0
Nwcity,Bycountry,0.0
Rpcity,Bycountry,0.0
Shcity,Bycountry,0.0
Slcity,Bycountry,0.0
Sncity,Bycountry,0.0
Stcity,Bycountry,0.0
Thcity,Bycountry,0.0
Bbcountry,Hbcountry,0.0
Becountry,Hbcountry,0.0
Bwcountry,Hbcountry,0.0
Bycountry,Hbcountry,0.0
Hbcountry,Hbcountry,0.0
Hecountry,Hbcountry,0.0
Hhcountry,Hbcountry,0.0
Mvcountry,Hbcountry,0.0
Nicountry,Hbcountry,0.0
Nwcountry,Hbcountry,0.0
Rpcountry,Hbcountry,0.0
Shcountry,Hbcountry,0.0
Slcountry,Hbcountry,0.0
Sncountry,Hbcountry,0.0
Stcountry,Hbcountry,0.0
Thcountry,Hbcountry,0.0
Bbcity,Hbcountry,0.0
Becity,Hbcountry,0.0
Bwcity,Hbcountry,0.0
Bycity,Hbcountry,0.0
Hbcity,Hbcountry,0.0
Hecity,Hbcountry,0.0
Hhcity,Hbcountry,0.0
Mvcity,Hbcountry,0.0
Nicity,Hbcountry,0.0
Nwcity,Hbcountry,0.0
Rpcity,Hbcountry,0.0
Shcity,Hbcountry,0.0
Slcity,Hbcountry,0.0
Sncity,Hbcountry,0.0
Stcity,Hbcountry,0.0
Thcity,Hbcountry,0.0
Bbcountry,Hecountry,0.0
Becountry,Hecountry,0.0
Bwcountry,Hecountry,0.0
Bycountry,Hecountry,0.0
Hbcountry,Hecountry,0.0
Hecountry,Hecountry,0.0
Hhcountry,Hecountry,0.0
Mvcountry,Hecountry,0.0
Nicountry,Hecountry,0.0
Nwcountry,Hecountry,0.0
Rpcountry,Hecountry,0.0
Shcountry,Hecountry,0.0
Slcountry,Hecountry,0.0
Sncountry,Hecountry,0.0
Stcountry,Hecountry,0.0
Thcountry,Hecountry,0.0
Bbcity,Hecountry,0.0
Becity,Hecountry,0.0
Bwcity,Hecountry,0.0
Bycity,Hecountry,0.0
Hbcity,Hecountry,0.0
Hecity,Hecountry,0.0
Hhcity,Hecountry,0.0
Mvcity,Hecountry,0.0
Nicity,Hecountry,0.0
Nwcity,Hecountry,0.0
Rpcity,Hecountry,0.0
Shcity,Hecountry,0.0
Slcity,Hecountry,0.0
Sncity,Hecountry,0.0
Stcity,Hecountry,0.0
Thcity,Hecountry,0.0
Bbcountry,Hhcountry,0.0
Becountry,Hhcountry,0.0
Bwcountry,Hhcountry,0.0
Bycountry,Hhcountry,0.0
Hbcountry,Hhcountry,0.0
Hecountry,Hhcountry,0.0
Hhcountry,Hhcountry,0.0
Mvcountry,Hhcountry,0.0
Nicountry,Hhcountry,0.0
Nwcountry,Hhcountry,0.0
Rpcountry,Hhcountry,0.0
Shcountry,Hhcountry,0.0
Slcountry,Hhcountry,0.0
Sncountry,Hhcountry,0.0
Stcountry,Hhcountry,0.0
Thcountry,Hhcountry,0.0
Bbcity,Hhcountry,0.0
Becity,Hhcountry,0.0
Bwcity,Hhcountry,0.0
Bycity,Hhcountry,0.0
Hbcity,Hhcountry,0.0
Hecity,Hhcountry,0.0
Hhcity,Hhcountry,0.0
Mvcity,Hhcountry,0.0
Nicity,Hhcountry,0.0
Nwcity,Hhcountry,0.0
Rpcity,Hhcountry,0.0
Shcity,Hhcountry,0.0
Slcity,Hhcountry,0.0
Sncity,Hhcountry,0.0
Stcity,Hhcountry,0.0
Thcity,Hhcountry,0.0
Bbcountry,Mvcountry,0.0
Becountry,Mvcountry,0.0
Bwcountry,Mvcountry,0.0
Bycountry,Mvcountry,0.0
Hbcountry,Mvcountry,0.0
Hecountry,Mvcountry,0.0
Hhcountry,Mvcountry,0.0
Mvcountry,Mvcountry,0.0
Nicountry,Mvcountry,0.0
Nwcountry,Mvcountry,0.0
Rpcountry,Mvcountry,0.0
Shcountry,Mvcountry,0.0
Slcountry,Mvcountry,0.0
Sncountry,Mvcountry,0.0
Stcountry,Mvcountry,0.0
Thcountry,Mvcountry,0.0
Bbcity,Mvcountry,0.0
Becity,Mvcountry,0.0
Bwcity,Mvcountry,0.0
Bycity,Mvcountry,0.0
Hbcity,Mvcountry,0.0
Hecity,Mvcountry,0.0
Hhcity,Mvcountry,0.0
Mvcity,Mvcountry,0.0
Nicity,Mvcountry,0.0
Nwcity,Mvcountry,0.0
Rpcity,Mvcountry,0.0
Shcity,Mvcountry,0.0
Slcity,Mvcountry,0.0
Sncity,Mvcountry,0.0
Stcity,Mvcountry,0.0
Thcity,Mvcountry,0.0
Bbcountry,Nicountry,0.0
Becountry,Nicountry,0.0
Bwcountry,Nicountry,0.0
Bycountry,Nicountry,0.0
Hbcountry,Nicountry,0.0
Hecountry,Nicountry,0.0
Hhcountry,Nicountry,0.0
Mvcountry,Nicountry,0.0
Nicountry,Nicountry,0.0
Nwcountry,Nicountry,0.0
Rpcountry,Nicountry,0.0
Shcountry,Nicountry,0.0
Slcountry,Nicountry,0.0
Sncountry,Nicountry,0.0
Stcountry,Nicountry,0.0
Thcountry,Nicountry,0.0
Bbcity,Nicountry,0.0
Becity,Nicountry,0.0
Bwcity,Nicountry,0.0
Bycity,Nicountry,0.0
Hbcity,Nicountry,0.0
Hecity,Nicountry,0.0
Hhcity,Nicountry,0.0
Mvcity,Nicountry,0.0
Nicity,Nicountry,0.0
Nwcity,Nicountry,0.0
Rpcity,Nicountry,0.0
Shcity,Nicountry,0.0
Slcity,Nicountry,0.0
Sncity,Nicountry,0.0
Stcity,Nicountry,0.0
Thcity,Nicountry,0.0
Bbcountry,Nwcountry,0.0
Becountry,Nwcountry,0.0
Bwcountry,Nwcountry,0.0
Bycountry,Nwcountry,0.0
Hbcountry,Nwcountry,0.0
Hecountry,Nwcountry,0.0
Hhcountry,Nwcountry,0.0
Mvcountry,Nwcountry,0.0
Nicountry,Nwcountry,0.0
Nwcountry,Nwcountry,0.0
Rpcountry,Nwcountry,0.0
Shcountry,Nwcountry,0.0
Slcountry,Nwcountry,0.0
Sncountry,Nwcountry,0.0
Stcountry,Nwcountry,0.0
Thcountry,Nwcountry,0.0
Bbcity,Nwcountry,0.0
Becity,Nwcountry,0.0
Bwcity,Nwcountry,0.0
Bycity,Nwcountry,0.0
Hbcity,Nwcountry,0.0
Hecity,Nwcountry,0.0
Hhcity,Nwcountry,0.0
Mvcity,Nwcountry,0.0
Nicity,Nwcountry,0.0
Nwcity,Nwcountry,0.0
Rpcity,Nwcountry,0.0
Shcity,Nwcountry,0.0
Slcity,Nwcountry,0.0
Sncity,Nwcountry,0.0
Stcity,Nwcountry,0.0
Thcity,Nwcountry,0.0
Bbcountry,Rpcountry,0.0
Becountry,Rpcountry,0.0
Bwcountry,Rpcountry,0.0
Bycountry,Rpcountry,0.0
Hbcountry,Rpcountry,0.0
Hecountry,Rpcountry,0.0
Hhcountry,Rpcountry,0.0
Mvcountry,Rpcountry,0.0
Nicountry,Rpcountry,0.0
Nwcountry,Rpcountry,0.0
Rpcountry,Rpcountry,0.0
Shcountry,Rpcountry,0.0
Slcountry,Rpcountry,0.0
Sncountry,Rpcountry,0.0
Stcountry,Rpcountry,0.0
Thcountry,Rpcountry,0.0
Bbcity,Rpcountry,0.0
Becity,Rpcountry,0.0
Bwcity,Rpcountry,0.0
Bycity,Rpcountry,0.0
Hbcity,Rpcountry,0.0
Hecity,Rpcountry,0.0
Hhcity,Rpcountry,0.0
Mvcity,Rpcountry,0.0
Nicity,Rpcountry,0.0
Nwcity,Rpcountry,0.0
Rpcity,Rpcountry,0.0
Shcity,Rpcountry,0.0
Slcity,Rpcountry,0.0
Sncity,Rpcountry,0.0
Stcity,Rpcountry,0.0
Thcity,Rpcountry,0.0
Bbcountry,Shcountry,0.0
Becountry,Shcountry,0.0
Bwcountry,Shcountry,0.0
Bycountry,Shcountry,0.0
Hbcountry,Shcountry,0.0
Hecountry,Shcountry,0.0
Hhcountry,Shcountry,0.0
Mvcountry,Shcountry,0.0
Nicountry,Shcountry,0.0
Nwcountry,Shcountry,0.0
Rpcountry,Shcountry,0.0
Shcountry,Shcountry,0.0
Slcountry,Shcountry,0.0
Sncountry,Shcountry,0.0
Stcountry,Shcountry,0.0
Thcountry,Shcountry,0.0
Bbcity,Shcountry,0.0
Becity,Shcountry,0.0
Bwcity,Shcountry,0.0
Bycity,Shcountry,0.0
Hbcity,Shcountry,0.0
Hecity,Shcountry,0.0
Hhcity,Shcountry,0.0
Mvcity,Shcountry,0.0
Nicity,Shcountry,0.0
Nwcity,Shcountry,0.0
Rpcity,Shcountry,0.0
Shcity,Shcountry,0.0
Slcity,Shcountry,0.0
Sncity,Shcountry,0.0
Stcity,Shcountry,0.0
Thcity,Shcountry,0.0
Bbcountry,Slcountry,0.0
Becountry,Slcountry,0.0
Bwcountry,Slcountry,0.0
Bycountry,Slcountry,0.0
Hbcountry,Slcountry,0.0
Hecountry,Slcountry,0.0
Hhcountry,Slcountry,0.0
Mvcountry,Slcountry,0.0
Nicountry,Slcountry,0.0
Nwcountry,Slcountry,0.0
Rpcountry,Slcountry,0.0
Shcountry,Slcountry,0.0
Slcountry,Slcountry,0.0
Sncountry,Slcountry,0.0
Stcountry,Slcountry,0.0
Thcountry,Slcountry,0.0
Bbcity,Slcountry,0.0
Becity,Slcountry,0.0
Bwcity,Slcountry,0.0
Bycity,Slcountry,0.0
Hbcity,Slcountry,0.0
Hecity,Slcountry,0.0
Hhcity,Slcountry,0.0
Mvcity,Slcountry,0.0
Nicity,Slcountry,0.0
Nwcity,Slcountry,0.0
Rpcity,Slcountry,0.0
Shcity,Slcountry,0.0
Slcity,Slcountry,0.0
Sncity,Slcountry,0.0
Stcity,Slcountry,0.0
Thcity,Slcountry,0.0
Bbcountry,Sncountry,0.0
Becountry,Sncountry,0.0
Bwcountry,Sncountry,0.0
Bycountry,Sncountry,0.0
Hbcountry,Sncountry,0.0
Hecountry,Sncountry,0.0
Hhcountry,Sncountry,0.0
Mvcountry,Sncountry,0.0
Nicountry,Sncountry,0.0
Nwcountry,Sncountry,0.0
Rpcountry,Sncountry,0.0
Shcountry,Sncountry,0.0
Slcountry,Sncountry,0.0
Sncountry,Sncountry,0.0
Stcountry,Sncountry,0.0
Thcountry,Sncountry,0.0
Bbcity,Sncountry,0.0
Becity,Sncountry,0.0
Bwcity,Sncountry,0.0
Bycity,Sncountry,0.0
Hbcity,Sncountry,0.0
Hecity,Sncountry,0.0
Hhcity,Sncountry,0.0
Mvcity,Sncountry,0.0
Nicity,Sncountry,0.0
Nwcity,Sncountry,0.0
Rpcity,Sncountry,0.0
Shcity,Sncountry,0.0
Slcity,Sncountry,0.0
Sncity,Sncountry,0.0
Stcity,Sncountry,0.0
Thcity,Sncountry,0.0
Bbcountry,Stcountry,0.0
Becountry,Stcountry,0.0
Bwcountry,Stcountry,0.0
Bycountry,Stcountry,0.0
Hbcountry,Stcountry,0.0
Hecountry,Stcountry,0.0
Hhcountry,Stcountry,0.0
Mvcountry,Stcountry,0.0
Nicountry,Stcountry,0.0
Nwcountry,Stcountry,0.0
Rpcountry,Stcountry,0.0
Shcountry,Stcountry,0.0
Slcountry,Stcountry,0.0
Sncountry,Stcountry,0.0
Stcountry,Stcountry,0.0
Thcountry,Stcountry,0.0
Bbcity,Stcountry,0.0
Becity,Stcountry,0.0
Bwcity,Stcountry,0.0
Bycity,Stcountry,0.0
Hbcity,Stcountry,0.0
Hecity,Stcountry,0.0
Hhcity,Stcountry,0.0
Mvcity,Stcountry,0.0
Nicity,Stcountry,0.0
Nwcity,Stcountry,0.0
Rpcity,Stcountry,0.0
Shcity,Stcountry,0.0
Slcity,Stcountry,0.0
Sncity,Stcountry,0.0
Stcity,Stcountry,0.0
Thcity,Stcountry,0.0
Bbcountry,Thcountry,0.0
Becountry,Thcountry,0.0
Bwcountry,Thcountry,0.0
Bycountry,Thcountry,0.0
Hbcountry,Thcountry,0.0
Hecountry,Thcountry,0.0
Hhcountry,Thcountry,0.0
Mvcountry,Thcountry,0.0
Nicountry,Thcountry,0.0
Nwcountry,Thcountry,0.0
Rpcountry,Thcountry,0.0
Shcountry,Thcountry,0.0
Slcountry,Thcountry,0.0
Sncountry,Thcountry,0.0
Stcountry,Thcountry,0.0
Thcountry,Thcountry,0.0
Bbcity,Thcountry,0.0
Becity,Thcountry,0.0
Bwcity,Thcountry,0.0
Bycity,Thcountry,0.0
Hbcity,Thcountry,0.0
Hecity,Thcountry,0.0
Hhcity,Thcountry,0.0
Mvcity,Thcountry,0.0
Nicity,Thcountry,0.0
Nwcity,Thcountry,0.0
Rpcity,Thcountry,0.0
Shcity,Thcountry,0.0
Slcity,Thcountry,0.0
Sncity,Thcountry,0.0
Stcity,Thcountry,0.0
Thcity,Thcountry,0.0
