region,hour,Power
Bbcity,0,0.07038020488446217
Bbcity,1,0.06790828771980296
Bbcity,2,0.06668785000070909
Bbcity,3,0.0668904394247003
Bbcity,4,0.06849645042706011
Bbcity,5,0.07271815175598592
Bbcity,6,0.08258621519555845
Bbcity,7,0.09205400122153422
Bbcity,8,0.09779348911648668
Bbcity,9,0.10094179351114922
Bbcity,10,0.10415708305237951
Bbcity,11,0.10721226157632323
Bbcity,12,0.10629570803642274
Bbcity,13,0.10551802622404338
Bbcity,14,0.10406559107953565
Bbcity,15,0.10238769349622243
Bbcity,16,0.0994860907437177
Bbcity,17,0.09870023996044197
Bbcity,18,0.09734583194821259
Bbcity,19,0.09507813793259343
Bbcity,20,0.09148381018111869
Bbcity,21,0.0888942604058776
Bbcity,22,0.08482286731188006
Bbcity,23,0.07758193070628067
Bbcountry,0,2.1764294754558313
Bbcountry,1,2.0999881893458894
Bbcountry,2,2.062247511705714
Bbcountry,3,2.0685123640816614
Bbcountry,4,2.1181764662135083
Bbcountry,5,2.2487278794117054
Bbcountry,6,2.5538867542801587
Bbcountry,7,2.8466674957978872
Bbcountry,8,3.0241547686625085
Bbcountry,9,3.1215125767777194
Bbcountry,10,3.2209418259699647
Bbcountry,11,3.3154198202185823
Bbcountry,12,3.287076422478443
Bbcountry,13,3.263027478293542
Bbcountry,14,3.2181125385759897
Bbcountry,15,3.166225423965938
Bbcountry,16,3.076496589459387
Bbcountry,17,3.0521950289447632
Bbcountry,18,3.0103114691505186
Bbcountry,19,2.940185556544687
Bbcountry,20,2.8290349727178765
Bbcountry,21,2.7489560290966284
Bbcountry,22,2.6230527307119456
Bbcountry,23,2.3991348281681177
Becity,0,1.7263120596275505
Becity,1,1.6656799483860891
Becity,2,1.635744594319491
Becity,3,1.6407137836869155
Becity,4,1.6801066238444513
Becity,5,1.783658097276994
Becity,6,2.025705658077214
Becity,7,2.2579350643633487
Becity,8,2.398715375892822
Becity,9,2.475938166772822
Becity,10,2.554803994448831
Becity,11,2.629742559047462
Becity,12,2.6072609900917874
Becity,13,2.588185718948894
Becity,14,2.552559845027289
Becity,15,2.51140374385298
Becity,16,2.4402321433707077
Becity,17,2.420956500646113
Becity,18,2.3877350729874967
Becity,19,2.3321122237341427
Becity,20,2.2439492046890726
Becity,21,2.180431756660281
Becity,22,2.0805670999831594
Becity,23,1.9029586914005858
Becountry,0,0.0
Becountry,1,0.0
Becountry,2,0.0
Becountry,3,0.0
Becountry,4,0.0
Becountry,5,0.0
Becountry,6,0.0
Becountry,7,0.0
Becountry,8,0.0
Becountry,9,0.0
Becountry,10,0.0
Becountry,11,0.0
Becountry,12,0.0
Becountry,13,0.0
Becountry,14,0.0
Becountry,15,0.0
Becountry,16,0.0
Becountry,17,0.0
Becountry,18,0.0
Becountry,19,0.0
Becountry,20,0.0
Becountry,21,0.0
Becountry,22,0.0
Becountry,23,0.0
Bwcity,0,2.4515418583521384
Bwcity,1,2.3654379828449628
Bwcity,2,2.3229266807141706
Bwcity,3,2.3299834441008254
Bwcity,4,2.385925355661363
Bwcity,5,2.5329791691350914
Bwcity,6,2.876711765860272
Bwcity,7,3.206501566653041
Bwcity,8,3.4064241847113426
Bwcity,9,3.5160885430208926
Bwcity,10,3.628086183692554
Bwcity,11,3.734506704185243
Bwcity,12,3.702580548639439
Bwcity,13,3.6754916886587536
Bwcity,14,3.624899259166004
Bwcity,15,3.5664533344024583
Bwcity,16,3.465382292967545
Bwcity,17,3.4380088845953765
Bwcity,18,3.3908310177403607
Bwcity,19,3.3118408128901278
Bwcity,20,3.186640197889896
Bwcity,21,3.0964388454114316
Bwcity,22,2.9546206934448924
Bwcity,23,2.7023983645749725
Bwcountry,0,5.776509959624295
Bwcountry,1,5.573625439119401
Bwcountry,2,5.473457065767546
Bwcountry,3,5.490084750033612
Bwcountry,4,5.621899349971578
Bwcountry,5,5.968398764304527
Bwcountry,6,6.778327732747749
Bwcountry,7,7.555403621691557
Bwcountry,8,8.0264765468523
Bwcountry,9,8.284876074411958
Bwcountry,10,8.54877345988395
Bwcountry,11,8.799529609300722
Bwcountry,12,8.724302765894175
Bwcountry,13,8.660473927345002
Bwcountry,14,8.541264185177718
Bwcountry,15,8.403549438294707
Bwcountry,16,8.1653981395562
Bwcountry,17,8.100898826378256
Bwcountry,18,7.9897347372017355
Bwcountry,19,7.803611990214728
Bwcountry,20,7.508604749348747
Bwcountry,21,7.296065440999483
Bwcountry,22,6.96190269174874
Bwcountry,23,6.367597197925331
Bycity,0,1.8773658943224247
Bycity,1,1.811428419628515
Bycity,2,1.7788736955589732
Bycity,3,1.7842776933986484
Bycity,4,1.827117441971226
Bycity,5,1.9397297610736206
Bycity,6,2.2029566978930886
Bycity,7,2.4555063829798027
Bycity,8,2.6086050964966057
Bycity,9,2.6925849499964314
Bycity,10,2.7783516074676142
Bycity,11,2.8598473628626735
Bycity,12,2.8353986367051633
Bycity,13,2.8146542624369637
Bycity,14,2.7759110929834163
Bycity,15,2.731153796492885
Bycity,16,2.6537546179118197
Bycity,17,2.632792339370994
Bycity,18,2.596664007358738
Bycity,19,2.5361741095149997
Bycity,20,2.4402967481928393
Bycity,21,2.3712214671863583
Bycity,22,2.2626185645719286
Bycity,23,2.069469262880933
Bycountry,0,8.266522498412655
Bycountry,1,7.976182922257499
Bycountry,2,7.832836140596905
Bycountry,3,7.856631326105573
Bycountry,4,8.045265702852557
Bycountry,5,8.541126564218825
Bycountry,6,9.700182133507157
Bycountry,7,10.812223030835723
Bycountry,8,11.486355848307332
Bycountry,9,11.856140635848849
Bycountry,10,12.233793178564863
Bycountry,11,12.592639846407168
Bycountry,12,12.484985848084412
Bycountry,13,12.39364305916821
Bycountry,14,12.223046968701171
Bycountry,15,12.025969137722123
Bycountry,16,11.685160746010098
Bycountry,17,11.59285846881428
Bycountry,18,11.433776176804692
Bycountry,19,11.167423675694396
Bycountry,20,10.745251116336098
Bycountry,21,10.441094975942198
Bycountry,22,9.962888601484158
Bycountry,23,9.11240279431678
Hbcity,0,1.5191772674285324
Hbcity,1,1.465820213841072
Hbcity,2,1.4394767094110494
Hbcity,3,1.4438496612666762
Hbcity,4,1.4785158775703993
Hbcity,5,1.5696425331308015
Hbcity,6,1.7826475631040923
Hbcity,7,1.9870124882581433
Hbcity,8,2.1109010099100316
Hbcity,9,2.178858079304306
Hbcity,10,2.248261042641177
Hbcity,11,2.314207962931201
Hbcity,12,2.294423887217244
Hbcity,13,2.2776373982804925
Hbcity,14,2.2462861616995156
Hbcity,15,2.2100682525611823
Hbcity,16,2.1474363101286533
Hbcity,17,2.130473491570463
Hbcity,18,2.1012381992552482
Hbcity,19,2.0522893619555016
Hbcity,20,1.9747047482037818
Hbcity,21,1.918808560378255
Hbcity,22,1.8309263519459225
Hbcity,23,1.6746286215801751
Hbcountry,0,0.0
Hbcountry,1,0.0
Hbcountry,2,0.0
Hbcountry,3,0.0
Hbcountry,4,0.0
Hbcountry,5,0.0
Hbcountry,6,0.0
Hbcountry,7,0.0
Hbcountry,8,0.0
Hbcountry,9,0.0
Hbcountry,10,0.0
Hbcountry,11,0.0
Hbcountry,12,0.0
Hbcountry,13,0.0
Hbcountry,14,0.0
Hbcountry,15,0.0
Hbcountry,16,0.0
Hbcountry,17,0.0
Hbcountry,18,0.0
Hbcountry,19,0.0
Hbcountry,20,0.0
Hbcountry,21,0.0
Hbcountry,22,0.0
Hbcountry,23,0.0
Hecity,0,2.0556167666545946
Hecity,1,1.9834187050292214
Hecity,2,1.9477729969477309
Hecity,3,1.9536900899341307
Hecity,4,2.0005973580971332
Hecity,5,2.1239019158175068
Hecity,6,2.4121215465232826
Hecity,7,2.688650148991027
Hecity,8,2.8562851760308536
Hecity,9,2.948238692091581
Hecity,10,3.0421486643835385
Hecity,11,3.131382223865947
Hecity,12,3.104612156526004
Hecity,13,3.0818981593832886
Hecity,14,3.039476429574037
Hecity,15,2.9904695474450342
Hecity,16,2.9057215237924825
Hecity,17,2.882768932949046
Hecity,18,2.8432103124050947
Hecity,19,2.7769770604871513
Hecity,20,2.6719964000455882
Hecity,21,2.596362605787518
Hecity,22,2.4774481479310486
Hecity,23,2.2659598364493183
Hecountry,0,1.8453471813383708
Hecountry,1,1.7805342786224128
Hecountry,2,1.7485347794929906
Hecountry,3,1.7538466114654163
Hecountry,4,1.79595572270299
Hecountry,5,1.9066474244474618
Hecountry,6,2.1653849925374864
Hecountry,7,2.4136274107746964
Hecountry,8,2.564115006351652
Hecountry,9,2.646662572819
Hecountry,10,2.7309664690897817
Hecountry,11,2.8110723040600027
Hecountry,12,2.7870405540220817
Hecountry,13,2.7666499776830635
Hecountry,14,2.728567577889058
Hecountry,15,2.6845736227560133
Hecountry,16,2.6084944969636363
Hecountry,17,2.587889732736947
Hecountry,18,2.5523775740006576
Hecountry,19,2.4929193390220807
Hecountry,20,2.398677178234417
Hecountry,21,2.330779984889765
Hecountry,22,2.224029318527503
Hecountry,23,2.034174202627683
Hhcity,0,1.1833219309569543
Hhcity,1,1.1417609011581344
Hhcity,2,1.1212413428428147
Hhcity,3,1.1246475350922163
Hhcity,4,1.1516498441018346
Hhcity,5,1.222630481010593
Hhcity,6,1.3885449722129148
Hhcity,7,1.547729488094003
Hhcity,8,1.6442290920623142
Hhcity,9,1.6971624082077865
Hhcity,10,1.7512219642258493
Hhcity,11,1.8025895292436864
Hhcity,12,1.787179260028913
Hhcity,13,1.7741038797368898
Hhcity,14,1.7496836842769576
Hhcity,15,1.721472726217179
Hhcity,16,1.6726872732961413
Hhcity,17,1.6594745458277225
Hhcity,18,1.636702507767221
Hhcity,19,1.5985751384907727
Hhcity,20,1.5381427077760643
Hhcity,21,1.4946038882261947
Hhcity,22,1.4261504254154096
Hhcity,23,1.3044065472874502
Hhcountry,0,0.0
Hhcountry,1,0.0
Hhcountry,2,0.0
Hhcountry,3,0.0
Hhcountry,4,0.0
Hhcountry,5,0.0
Hhcountry,6,0.0
Hhcountry,7,0.0
Hhcountry,8,0.0
Hhcountry,9,0.0
Hhcountry,10,0.0
Hhcountry,11,0.0
Hhcountry,12,0.0
Hhcountry,13,0.0
Hhcountry,14,0.0
Hhcountry,15,0.0
Hhcountry,16,0.0
Hhcountry,17,0.0
Hhcountry,18,0.0
Hhcountry,19,0.0
Hhcountry,20,0.0
Hhcountry,21,0.0
Hhcountry,22,0.0
Hhcountry,23,0.0
Mvcity,0,0.15482781384944702
Mvcity,1,0.14938989943516823
Mvcity,2,0.14670508622246298
Mvcity,3,0.1471507580939369
Mvcity,4,0.15068378521316347
Mvcity,5,0.15997101005935302
Mvcity,6,0.18167953864043387
Mvcity,7,0.20250750603272247
Mvcity,8,0.21513367506490494
Mvcity,9,0.22205955838051064
Mvcity,10,0.2291328007983028
Mvcity,11,0.23585381862651908
Mvcity,12,0.23383751331607383
Mvcity,13,0.2321267087641571
Mvcity,14,0.22893152968573008
Mvcity,15,0.22524036091016142
Mvcity,16,0.21885719093264652
Mvcity,17,0.21712841564723498
Mvcity,18,0.21414888423015685
Mvcity,19,0.2091602356819725
Mvcity,20,0.2012531557163373
Mvcity,21,0.195556463994381
Mvcity,22,0.18659989881955383
Mvcity,23,0.17067072687826987
Mvcountry,0,0.9025351944444516
Mvcountry,1,0.8708360505940076
Mvcountry,2,0.8551855136863935
Mvcountry,3,0.8577834612978626
Mvcountry,4,0.8783784773918657
Mvcountry,5,0.9325163423788093
Mvcountry,6,1.0590615061765782
Mvcountry,7,1.1804736293146136
Mvcountry,8,1.2540751459880342
Mvcountry,9,1.294448082151998
Mvcountry,10,1.335680016274005
Mvcountry,11,1.3748587334672369
Mvcountry,12,1.3631051185308944
Mvcountry,13,1.3531323540738438
Mvcountry,14,1.3345067499324774
Mvcountry,15,1.312989881317226
Mvcountry,16,1.2757805749684947
Mvcountry,17,1.2657030540142373
Mvcountry,18,1.2483345211905366
Mvcountry,19,1.2192542753644946
Mvcountry,20,1.173161665924102
Mvcountry,21,1.1399540358275777
Mvcountry,22,1.0877436797511335
Mvcountry,23,0.9948880232775137
Nicity,0,1.139643315754657
Nicity,1,1.099616380930757
Nicity,2,1.0798542377096132
Nicity,3,1.083134701062529
Nicity,4,1.1091403045823311
Nicity,5,1.1775009140537172
Nicity,6,1.3372911925391746
Nicity,7,1.4905999116202229
Nicity,8,1.5835375355739343
Nicity,9,1.6345169844861427
Nicity,10,1.6865811016607706
Nicity,11,1.7360525942340796
Nicity,12,1.7212111467419389
Nicity,13,1.7086184030760594
Nicity,14,1.6850996024882705
Nicity,15,1.657929963404626
Nicity,16,1.6109452723640723
Nicity,17,1.598220251261747
Nicity,18,1.576288771515763
Nicity,19,1.539568754412662
Nicity,20,1.4813669972094234
Nicity,21,1.4394352765358027
Nicity,22,1.3735085584621483
Nicity,23,1.2562584734997444
Nicountry,0,5.780655541002572
Nicountry,1,5.577625417997895
Nicountry,2,5.4773851576162995
Nicountry,3,5.4940247749386115
Nicountry,4,5.625933973198872
Nicountry,5,5.9726820569757715
Nicountry,6,6.7831922806185485
Nicountry,7,7.560825847356947
Nicountry,8,8.032236843629832
Nicountry,9,8.290821814697267
Nicountry,10,8.554908589280439
Nicountry,11,8.805844696843353
Nicountry,12,8.730563865993984
Nicountry,13,8.66668921991633
Nicountry,14,8.54739392545351
Nicountry,15,8.409580345937266
Nicountry,16,8.171258135074284
Nicountry,17,8.106712533193733
Nicountry,18,7.995468665780658
Nicountry,19,7.8092123455808675
Nicountry,20,7.513993389244342
Nicountry,21,7.301301549521464
Nicountry,22,6.96689898438184
Nicountry,23,6.372166980121259
Nwcity,0,7.558857223576258
Nwcity,1,7.293372504586877
Nwcity,2,7.16229709092416
Nwcity,3,7.184055261896667
Nwcity,4,7.356541373385812
Nwcity,5,7.80995348888503
Nwcity,6,8.869786757847127
Nwcity,7,9.886630100534253
Nwcity,8,10.503052993954498
Nwcity,9,10.84118192459172
Nwcity,10,11.18650508206925
Nwcity,11,11.514632263468311
Nwcity,12,11.416194110904751
Nwcity,13,11.33267082769184
Nwcity,14,11.176678814001892
Nwcity,15,10.9964720600024
Nwcity,16,10.684838967121745
Nwcity,17,10.600438333739556
Nwcity,18,10.454974466396228
Nwcity,19,10.211423380988577
Nwcity,20,9.8253913946831
Nwcity,21,9.5472728945093
Nwcity,22,9.110003933029251
Nwcity,23,8.332324952745747
Nwcountry,0,8.198850308364188
Nwcountry,1,7.910887537568229
Nwcountry,2,7.768714234919304
Nwcountry,3,7.792314626024849
Nwcountry,4,7.979404786156519
Nwcountry,5,8.471206384337522
Nwcountry,6,9.62077358305931
Nwcountry,7,10.723710985785383
Nwcountry,8,11.39232515328651
Nwcountry,9,11.75908277354888
Nwcountry,10,12.133643741222564
Nwcountry,11,12.48955278445801
Nwcountry,12,12.38278007350069
Nwcountry,13,12.292185043581371
Nwcountry,14,12.122985503000674
Nwcountry,15,11.927521009242316
Nwcountry,16,11.589502575491267
Nwcountry,17,11.497955911946233
Nwcountry,18,11.34017591447468
Nwcountry,19,11.076003853456147
Nwcountry,20,10.657287323120409
Nwcountry,21,10.355621094553529
Nwcountry,22,9.881329458446587
Nwcountry,23,9.037805978810187
Rpcity,0,2.324280299865516
Rpcity,1,2.242646147504796
Rpcity,2,2.2023416421064477
Rpcity,3,2.2090320830893475
Rpcity,4,2.262070003912113
Rpcity,5,2.401490132723142
Rpcity,6,2.7273792870396734
Rpcity,7,3.0400494274526313
Rpcity,8,3.229593897626512
Rpcity,9,3.333565488708221
Rpcity,10,3.4397492395414764
Rpcity,11,3.540645383101046
Rpcity,12,3.510376540603927
Rpcity,13,3.484693885672127
Rpcity,14,3.4367277508938385
Rpcity,15,3.381315802257301
Rpcity,16,3.285491441888449
Rpcity,17,3.2595390097066987
Rpcity,18,3.2148101848052564
Rpcity,19,3.1399204265944194
Rpcity,20,3.021219078712197
Rpcity,21,2.935700152787006
Rpcity,22,2.80124389797897
Rpcity,23,2.5621146380883775
Rpcountry,0,1.3934638843973792
Rpcountry,1,1.3445221784186994
Rpcountry,2,1.3203586243695824
Rpcountry,3,1.3243697102445962
Rpcountry,4,1.356167263738608
Rpcountry,5,1.439753100725412
Rpcountry,6,1.635131759178597
Rpcountry,7,1.822585289813488
Rpcountry,8,1.9362219168975026
Rpcountry,9,1.9985554733037918
Rpcountry,10,2.0622152745354043
Rpcountry,11,2.122705023613159
Rpcountry,12,2.1045580992320128
Rpcountry,13,2.089160708433246
Rpcountry,14,2.0604038168950143
Rpcountry,15,2.0271829746439463
Rpcountry,16,1.9697338858110713
Rpcountry,17,1.9541747568369825
Rpcountry,18,1.9273587131372185
Rpcountry,19,1.8824604392998971
Rpcountry,20,1.8112960271105685
Rpcountry,21,1.7600253026991866
Rpcountry,22,1.6794154317136736
Rpcountry,23,1.5360514891721926
Shcity,0,0.3657655851001278
Shcity,1,0.352919043525904
Shcity,2,0.3465764345901181
Shcity,3,0.3476292908488188
Shcity,4,0.3559757222767992
Shcity,5,0.37791588370752327
Shcity,6,0.42920016177556386
Shcity,7,0.478404200057049
Shcity,8,0.5082322909459382
Shcity,9,0.5245940136899605
Shcity,10,0.5413038579173968
Shcity,11,0.5571816059607579
Shcity,12,0.5524182816375672
Shcity,13,0.5483766730120507
Shcity,14,0.5408283745761059
Shcity,15,0.5321083489338655
Shcity,16,0.5170287334334517
Shcity,17,0.5129446707056134
Shcity,18,0.5059058188029992
Shcity,19,0.49412062394867
Shcity,20,0.4754409199719909
Shcity,21,0.4619830422883175
Shcity,22,0.44082403202906495
Shcity,23,0.4031929194375655
Shcountry,0,1.488459167645533
Shcountry,1,1.4361810054628925
Shcountry,2,1.4103701725091125
Shcountry,3,1.414654702312667
Shcountry,4,1.4486199600683995
Shcountry,5,1.5379040145325296
Shcountry,6,1.746602035768074
Shcountry,7,1.9468346570115664
Shcountry,8,2.068218125400965
Shcountry,9,2.134801087847111
Shcountry,10,2.2028007079410785
Shcountry,11,2.2674141669417036
Shcountry,12,2.2480301296070233
Shcountry,13,2.2315830671830437
Shcountry,14,2.2008657595281123
Shcountry,15,2.165380184509501
Shcountry,16,2.104014673782142
Shcountry,17,2.0873948471606023
Shcountry,18,2.0587506989111777
Shcountry,19,2.010791617909576
Shcountry,20,1.9347757821786629
Shcountry,21,1.880009827612893
Shcountry,22,1.7939046168395258
Shcountry,23,1.640767261092442
Slcity,0,1.7656285170906798
Slcity,1,1.7036155200416785
Slcity,2,1.672998393483115
Slcity,3,1.6780807552757107
Slcity,4,1.7183707605290748
Slcity,5,1.8242806007920809
Slcity,6,2.071840752769072
Slcity,7,2.309359143467391
Slcity,8,2.4533457021519065
Slcity,9,2.5323272286880036
Slcity,10,2.612989211897901
Slcity,11,2.689634489295622
Slcity,12,2.666640906509875
Slcity,13,2.647131199378248
Slcity,14,2.6106939523628774
Slcity,15,2.568600528129192
Slcity,16,2.495808006801619
Slcity,17,2.4760933646603025
Slcity,18,2.4421153247541376
Slcity,19,2.385225674765395
Slcity,20,2.295054758267036
Slcity,21,2.23009071138628
Slcity,22,2.127951654490253
Slcity,23,1.946298245235763
Slcountry,0,0.9572425799722295
Slcountry,1,0.9236219849759449
Slcountry,2,0.9070227870503541
Slcountry,3,0.9097782098743539
Slcountry,4,0.9316215977685267
Slcountry,5,0.9890410423212566
Slcountry,6,1.123256771328199
Slcountry,7,1.2520283191946486
Slcountry,8,1.3300912093113069
Slcountry,9,1.3729113606057233
Slcountry,10,1.4166425782237682
Slcountry,11,1.4581961226804325
Slcountry,12,1.4457300595784945
Slcountry,13,1.4351527936313213
Slcountry,14,1.415398194063825
Slcountry,15,1.3925770753385154
Slcountry,16,1.3531123180332216
Slcountry,17,1.3424239457488416
Slcountry,18,1.3240026151759927
Slcountry,19,1.293159663330905
Slcountry,20,1.2442731394036772
Slcountry,21,1.2090526209086316
Slcountry,22,1.1536775216775732
Slcountry,23,1.0551933974960939
Sncity,0,0.9938009380099255
Sncity,1,0.9588963280993125
Sncity,2,0.9416631848879612
Sncity,3,0.9445238409477708
Sncity,4,0.9672014566668432
Sncity,5,1.026813825621604
Sncity,6,1.166155430532926
Sncity,7,1.2998449338377003
Sncity,8,1.3808891487993367
Sncity,9,1.425344658209869
Sncity,10,1.4707460287698688
Sncity,11,1.5138865579551337
Sncity,12,1.5009443994435925
Sncity,13,1.4899631737440566
Sncity,14,1.4694541199358169
Sncity,15,1.4457614325542065
Sncity,16,1.4047894640595822
Sncity,17,1.3936928887251208
Sncity,18,1.3745680232148347
Sncity,19,1.3425471383148626
Sncity,20,1.291793573490852
Sncity,21,1.2552279368905792
Sncity,22,1.197737989504604
Sncity,23,1.0954926265857508
Sncountry,0,1.6798175816039906
Sncountry,1,1.6208184650160256
Sncountry,2,1.591689354903998
Sncountry,3,1.5965247099136368
Sncountry,4,1.6348565892033067
Sncountry,5,1.7356191278780997
Sncountry,6,1.9711476616382666
Sncountry,7,2.197122471620808
Sncountry,8,2.334111170235309
Sncountry,9,2.409254132423002
Sncountry,10,2.4859958797676236
Sncountry,11,2.558916136363703
Sncountry,12,2.537040059797376
Sncountry,13,2.518478539786557
Sncountry,14,2.483812171652379
Sncountry,15,2.4437645209641294
Sncountry,16,2.3745097734610563
Sncountry,17,2.3557532784433035
Sncountry,18,2.3234265980174196
Sncountry,19,2.2693018297904914
Sncountry,20,2.1835132907987935
Sncountry,21,2.1217065477233836
Sncountry,22,2.024531529376314
Sncountry,23,1.8517066187734874
Stcity,0,0.5841980747932155
Stcity,1,0.5636796740438447
Stcity,2,0.5535493061787596
Stcity,3,0.5552309203721741
Stcity,4,0.5685617786328957
Stcity,5,0.6036044414492255
Stcity,6,0.6855153093246373
Stcity,7,0.7641036336696584
Stcity,8,0.811744838807304
Stcity,9,0.837877660802412
Stcity,10,0.8645664998442005
Stcity,11,0.8899263210434641
Stcity,12,0.8823183748271411
Stcity,13,0.8758631475606171
Stcity,14,0.8638070613844493
Stcity,15,0.849879501220609
Stcity,16,0.8257944513886186
Stcity,17,0.819271416745311
Stcity,18,0.8080290147868651
Stcity,19,0.7892057891324412
Stcity,20,0.7593707047357071
Stcity,21,0.7378758824947017
Stcity,22,0.7040808685253
Stcity,23,0.6439767351026254
Stcountry,0,2.067345033926287
Stcountry,1,1.9947350481636057
Stcountry,2,1.9588859644343533
Stcountry,3,1.9648368172387998
Stcountry,4,2.01201171358373
Stcountry,5,2.1360197822076055
Stcountry,6,2.4258838424182874
Stcountry,7,2.7039901715375256
Stcountry,8,2.87258163580491
Stcountry,9,2.9650597902274307
Stcountry,10,3.059505563390633
Stcountry,11,3.1492482425942807
Stcountry,12,3.122325439340845
Stcountry,13,3.099481848086222
Stcountry,14,3.0568180822158704
Stcountry,15,3.007531592612808
Stcountry,16,2.922300041345445
Stcountry,17,2.899216495100031
Stcountry,18,2.8594321738894157
Stcountry,19,2.792821029898705
Stcountry,20,2.687241405066507
Stcountry,21,2.6111760841891662
Stcountry,22,2.491583163028236
Stcountry,23,2.2788882105606314
Thcity,0,0.15996401754719858
Thcity,1,0.1543457076637321
Thcity,2,0.1515718293973519
Thcity,3,0.15203228583147863
Thcity,4,0.15568251635558997
Thcity,5,0.16527783234774918
Thcity,6,0.18770651205671013
Thcity,7,0.20922541914825038
Thcity,8,0.22227044429200066
Thcity,9,0.22942608443624962
Thcity,10,0.2367339721219565
Thcity,11,0.24367795064285236
Thcity,12,0.24159475712586453
Thcity,13,0.2398271989426252
Thcity,14,0.23652602411195212
Thcity,15,0.23271240579555005
Thcity,16,0.22611748277168803
Thcity,17,0.22433135770013174
Thcity,18,0.22125298435083568
Thcity,19,0.2160988441220359
Thcity,20,0.20792945745356622
Thcity,21,0.2020437856746047
Thcity,22,0.19279009854199522
Thcity,23,0.1763324978268832
Thcountry,0,1.4674960380454012
Thcountry,1,1.4159541499325594
Thcountry,2,1.3905068310395334
Thcountry,3,1.3947310184732735
Thcountry,4,1.4282179170534826
Thcountry,5,1.516244514648361
Thcountry,6,1.7220032791266158
Thcountry,7,1.9194158684333629
Thcountry,8,2.0390897989096826
Thcountry,9,2.1047350216440113
Thcountry,10,2.1717769501332813
Thcountry,11,2.235480407472869
Thcountry,12,2.216369370631353
Thcountry,13,2.20015394499569
Thcountry,14,2.169869253105662
Thcountry,15,2.134883449074539
Thcountry,16,2.074382196623335
Thcountry,17,2.057996439962847
Thcountry,18,2.0297557095599386
Thcountry,19,1.9824720736443655
Thcountry,20,1.9075268281256172
Thcountry,21,1.8535321851471536
Thcountry,22,1.7686396611118071
Thcountry,23,1.6176590580018986
